,Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
0,2020-01-02,4.27663,4.27663,4.27663,4.27663,1720.16
5,2020-01-10,4.3120199999999995,4.38269,4.3120199999999995,4.38269,3381.04
6,2020-01-13,4.38269,4.418080000000001,4.365,4.365,9551.36
7,2020-01-14,4.418080000000001,4.418080000000001,4.418080000000001,4.418080000000001,2102.88
10,2020-01-17,4.418080000000001,4.55058,4.418080000000001,4.55058,420.16
12,2020-01-21,4.50635,4.55058,4.34731,4.34731,7978.88
14,2020-01-23,4.46221,4.46221,4.418080000000001,4.418080000000001,870.48
16,2020-01-27,4.46221,4.50635,4.34731,4.46221,4145.44
20,2020-02-03,4.418080000000001,4.50635,4.418080000000001,4.418080000000001,1576.64
22,2020-02-05,4.46221,4.46221,4.418080000000001,4.418080000000001,736.32
24,2020-02-07,4.418080000000001,4.418080000000001,4.418080000000001,4.418080000000001,3394.56
26,2020-02-13,4.418080000000001,4.418080000000001,4.38269,4.418080000000001,260.0
27,2020-02-14,4.418080000000001,4.418080000000001,4.418080000000001,4.418080000000001,512.72
28,2020-02-17,4.418080000000001,4.418080000000001,4.418080000000001,4.418080000000001,428.48
29,2020-02-18,4.34731,4.418080000000001,4.34731,4.418080000000001,864.24
31,2020-02-20,4.34731,4.34731,4.34731,4.34731,294.32
33,2020-02-25,4.29433,4.40038,4.29433,4.40038,3963.44
34,2020-02-26,4.34731,4.40038,4.29433,4.329619999999999,2950.48
35,2020-02-27,4.38269,4.46221,4.3120199999999995,4.3120199999999995,4076.8
37,2020-03-02,4.50635,5.434130000000001,4.27663,5.34577,50402.56
38,2020-03-03,5.30163,5.30163,4.77144,5.0365400000000005,33185.36
39,2020-03-04,5.08067,5.566730000000001,5.08067,5.434130000000001,56301.44
40,2020-03-05,5.47837,6.00856,5.34577,5.96433,71381.44
41,2020-03-06,5.96433,5.96433,5.610869999999999,5.74346,28317.12
42,2020-03-09,5.655,5.655,4.68317,4.68317,27054.56
43,2020-03-10,4.77144,5.21327,4.77144,4.77144,12459.2
44,2020-03-11,4.90394,6.62702,4.90394,6.62702,242486.4
45,2020-03-12,6.80375,8.83577,4.90394,5.434130000000001,677438.32
46,2020-03-13,5.30163,6.3177900000000005,4.94827,5.1249,198522.48
47,2020-03-16,5.566730000000001,6.09692,5.16904,5.39,265182.32
48,2020-03-17,5.7876,5.7876,5.21327,5.21327,99168.16
49,2020-03-18,5.16904,5.47837,4.81567,5.21327,97036.16
50,2020-03-19,5.21327,5.21327,4.94827,5.1249,26330.72
51,2020-03-20,5.1249,5.1249,4.77144,4.90394,85337.2
52,2020-03-23,4.9924,5.08067,4.59471,4.59471,52515.84
53,2020-03-24,4.77144,4.81567,4.59471,4.72731,19594.64
54,2020-03-25,4.59471,4.63885,4.418080000000001,4.55058,51675.52
55,2020-03-26,4.418080000000001,4.63885,4.418080000000001,4.55058,7130.24
57,2020-03-30,4.55058,4.55058,4.40038,4.50635,66490.32
58,2020-03-31,4.50635,4.94827,4.46221,4.68317,47662.16
59,2020-04-01,4.77144,4.94827,4.59471,4.81567,25438.4
61,2020-04-03,4.59471,4.68317,4.50635,4.63885,40531.92
63,2020-04-07,4.90394,4.94827,4.8598099999999995,4.8598099999999995,54642.64
64,2020-04-08,4.9924,4.9924,4.72731,4.77144,12660.96
65,2020-04-09,4.90394,4.90394,4.72731,4.81567,9103.12
66,2020-04-14,4.81567,4.81567,4.68317,4.68317,16827.2
67,2020-04-15,4.68317,4.68317,4.63885,4.68317,21318.96
70,2020-04-20,4.77144,4.77144,4.63885,4.63885,4548.96
71,2020-04-21,4.72731,4.72731,4.50635,4.59471,18044.0
72,2020-04-22,4.55058,4.68317,4.55058,4.68317,13024.96
74,2020-04-24,4.63885,4.77144,4.59471,4.72731,15223.52
75,2020-04-27,4.72731,4.72731,4.63885,4.68317,8688.16
76,2020-04-28,4.68317,5.0365400000000005,4.68317,4.8598099999999995,46846.8
77,2020-04-29,4.94827,4.94827,4.72731,4.8598099999999995,15760.16
78,2020-04-30,4.90394,4.94827,4.72731,4.8598099999999995,7659.6
79,2020-05-04,4.8598099999999995,4.8598099999999995,4.63885,4.8598099999999995,5273.84
80,2020-05-05,4.8598099999999995,4.8598099999999995,4.68317,4.8598099999999995,5981.04
81,2020-05-06,4.77144,4.81567,4.59471,4.68317,13125.84
82,2020-05-07,4.68317,4.81567,4.68317,4.81567,4383.6
84,2020-05-11,4.72731,4.81567,4.72731,4.77144,3853.2
85,2020-05-12,4.81567,4.81567,4.68317,4.77144,11222.64
87,2020-05-14,4.81567,4.81567,4.72731,4.72731,3293.68
88,2020-05-15,4.81567,4.81567,4.72731,4.81567,2538.64
89,2020-05-18,4.81567,4.90394,4.81567,4.8598099999999995,14453.92
90,2020-05-19,4.77144,4.8598099999999995,4.77144,4.8598099999999995,5311.28
92,2020-05-21,4.90394,4.94827,4.90394,4.90394,7738.64
96,2020-05-27,5.21327,5.34577,5.0365400000000005,5.2575,46954.96
99,2020-06-01,5.08067,5.08067,4.81567,4.90394,45014.32
100,2020-06-02,4.94827,4.9924,4.81567,4.90394,14631.76
101,2020-06-03,4.8598099999999995,4.9924,4.81567,4.81567,32248.32
102,2020-06-04,4.90394,4.94827,4.8598099999999995,4.8598099999999995,9943.44
103,2020-06-05,4.90394,4.90394,4.77144,4.81567,14643.2
104,2020-06-08,4.8598099999999995,4.8598099999999995,4.77144,4.81567,13782.08
105,2020-06-09,4.8598099999999995,4.8598099999999995,4.72731,4.8598099999999995,3584.88
106,2020-06-10,4.81567,4.8598099999999995,4.81567,4.81567,5366.4
108,2020-06-15,4.81567,4.8598099999999995,4.77144,4.77144,9243.52
109,2020-06-16,4.8598099999999995,4.94827,4.77144,4.94827,11707.28
113,2020-06-22,4.77144,4.8598099999999995,4.72731,4.72731,13613.6
114,2020-06-23,4.77144,4.8598099999999995,4.72731,4.8598099999999995,5007.6
115,2020-06-24,4.8598099999999995,5.16904,4.8598099999999995,4.94827,23946.0
116,2020-06-25,4.90394,4.94827,4.77144,4.94827,3789.76
117,2020-06-26,4.94827,4.94827,4.81567,4.94827,3374.8
118,2020-06-29,4.81567,4.90394,4.77144,4.90394,3029.52
124,2020-07-07,4.77144,4.8598099999999995,4.77144,4.8598099999999995,1922.96
125,2020-07-08,4.8598099999999995,4.8598099999999995,4.81567,4.8598099999999995,1755.52
126,2020-07-09,4.8598099999999995,4.8598099999999995,4.77144,4.8598099999999995,5582.72
127,2020-07-10,4.77144,4.81567,4.77144,4.81567,1926.08
128,2020-07-13,4.8598099999999995,4.8598099999999995,4.77144,4.81567,2841.28
129,2020-07-14,4.8598099999999995,4.8598099999999995,4.77144,4.8598099999999995,3312.4
130,2020-07-15,4.8598099999999995,4.8598099999999995,4.77144,4.8598099999999995,3186.56
131,2020-07-16,4.77144,4.8598099999999995,4.77144,4.81567,3101.28
132,2020-07-17,4.81567,4.81567,4.72731,4.81567,4079.92
133,2020-07-20,4.81567,4.81567,4.72731,4.81567,9352.72
134,2020-07-21,4.81567,4.90394,4.81567,4.90394,8816.08
136,2020-07-23,4.8598099999999995,4.90394,4.77144,4.81567,11500.32
138,2020-07-27,4.90394,4.9924,4.8598099999999995,4.9924,6711.12
141,2020-07-30,4.9924,4.9924,4.68317,4.68317,14962.48
143,2020-08-03,4.90394,4.90394,4.77144,4.8598099999999995,4098.64
144,2020-08-04,4.8598099999999995,4.90394,4.8598099999999995,4.90394,6458.4
145,2020-08-05,4.94827,4.9924,4.90394,4.9924,8473.92
146,2020-08-06,4.9924,5.0365400000000005,4.94827,4.9924,7994.48
149,2020-08-11,5.0365400000000005,5.0365400000000005,4.8598099999999995,4.9924,2387.84
151,2020-08-13,4.90394,5.0365400000000005,4.90394,4.94827,1699.36
153,2020-08-17,5.0365400000000005,5.0365400000000005,4.90394,4.9924,3112.72
155,2020-08-19,5.0365400000000005,5.0365400000000005,4.90394,4.9924,2221.44
157,2020-08-21,5.0365400000000005,5.0365400000000005,4.90394,4.9924,1731.6
158,2020-08-24,4.9924,4.9924,4.94827,4.9924,1141.92
160,2020-08-26,4.9924,4.9924,4.90394,4.9924,1552.72
161,2020-08-27,4.94827,4.9924,4.90394,4.9924,5753.28
162,2020-08-28,4.9924,5.0365400000000005,4.94827,5.0365400000000005,2971.28
163,2020-08-31,4.9924,5.0365400000000005,4.94827,5.0365400000000005,4104.88
164,2020-09-01,5.0365400000000005,5.0365400000000005,4.90394,4.9924,3465.28
165,2020-09-02,4.9924,5.0365400000000005,4.94827,5.0365400000000005,8416.72
166,2020-09-03,4.94827,5.0365400000000005,4.94827,4.94827,4626.96
167,2020-09-04,4.94827,5.0365400000000005,4.90394,4.9924,2046.72
168,2020-09-07,5.0365400000000005,5.0365400000000005,4.94827,5.0365400000000005,13209.04
169,2020-09-08,4.94827,5.08067,4.94827,5.0365400000000005,7189.52
170,2020-09-09,4.9924,5.0365400000000005,4.90394,5.0365400000000005,4169.36
171,2020-09-10,4.9924,5.0365400000000005,4.9924,5.0365400000000005,3666.0
172,2020-09-11,5.0365400000000005,5.0365400000000005,4.9924,5.0365400000000005,8538.4
176,2020-09-17,5.0365400000000005,5.16904,5.0365400000000005,5.16904,11021.92
177,2020-09-18,5.21327,5.21327,5.0365400000000005,5.16904,29083.6
179,2020-09-22,5.21327,5.21327,5.1249,5.21327,6141.2
180,2020-09-23,5.21327,6.18519,5.21327,6.09692,107448.64
181,2020-09-24,6.00856,6.53875,5.655,5.83183,123986.72
182,2020-09-25,5.434130000000001,5.47837,4.9924,5.1249,124813.52
183,2020-09-28,5.1249,5.2575,5.0365400000000005,5.16904,27999.92
184,2020-09-29,5.30163,5.34577,5.16904,5.30163,29710.72
186,2020-10-01,5.4399,5.4399,5.30163,5.4399,4235.92
188,2020-10-05,5.34769,5.39385,5.25558,5.39385,5038.8
189,2020-10-06,5.39385,5.39385,5.25558,5.39385,4858.88
190,2020-10-07,5.39385,5.39385,5.34769,5.39385,2072.72
191,2020-10-08,5.34769,5.39385,5.25558,5.34769,9904.96
192,2020-10-09,5.34769,5.39385,5.25558,5.39385,8337.68
194,2020-10-13,5.30163,5.39385,5.07115,5.30163,20122.96
195,2020-10-14,5.30163,5.30163,5.07115,5.25558,13835.12
196,2020-10-15,5.20942,5.25558,5.07115,5.16337,5736.64
197,2020-10-16,5.25558,5.39385,5.25558,5.25558,8764.08
198,2020-10-19,5.34769,5.39385,5.34769,5.39385,3490.24
199,2020-10-20,5.4399,5.4399,5.34769,5.4399,3137.68
201,2020-10-22,5.48606,5.48606,5.25558,5.4399,3629.6
202,2020-10-23,5.48606,5.48606,5.30163,5.4399,5345.6
203,2020-10-26,5.4399,5.48606,5.30163,5.48606,2498.08
204,2020-10-27,5.34769,5.48606,5.34769,5.4399,1676.48
205,2020-10-28,5.34769,5.4399,5.07115,5.16337,11253.84
207,2020-10-30,5.07115,5.20942,5.07115,5.20942,2667.6
210,2020-11-04,5.11721,5.30163,5.07115,5.25558,9858.16
211,2020-11-05,5.25558,5.25558,5.16337,5.25558,3729.44
212,2020-11-06,5.30163,5.30163,5.16337,5.30163,1438.32
213,2020-11-09,5.30163,5.30163,5.11721,5.25558,16025.36
214,2020-11-10,5.25558,5.25558,5.16337,5.25558,4190.16
217,2020-11-16,5.34769,5.34769,5.20942,5.30163,6055.92
218,2020-11-17,5.30163,5.30163,5.11721,5.16337,10886.72
219,2020-11-18,5.25558,5.25558,5.11721,5.25558,1711.84
220,2020-11-19,5.25558,5.25558,5.16337,5.25558,4842.24
222,2020-11-23,5.20942,5.25558,5.16337,5.25558,1779.44
223,2020-11-24,5.25558,5.25558,5.16337,5.25558,1678.56
224,2020-11-25,5.25558,5.25558,5.20942,5.25558,14944.8
225,2020-11-26,5.20942,5.25558,5.20942,5.25558,6775.6
226,2020-11-27,5.25558,5.25558,5.16337,5.20942,23300.16
227,2020-11-30,5.16337,5.20942,5.07115,5.20942,13938.08
228,2020-12-01,5.20942,5.20942,5.07115,5.16337,6468.8
229,2020-12-02,5.16337,5.20942,5.11721,5.20942,1952.08
230,2020-12-03,5.16337,5.20942,5.16337,5.20942,1186.64
231,2020-12-04,5.16337,5.20942,5.11721,5.20942,6743.36
232,2020-12-07,5.20942,5.20942,5.11721,5.16337,2348.32
233,2020-12-08,5.11721,5.20942,5.11721,5.20942,1540.24
234,2020-12-09,5.20942,5.25558,5.16337,5.25558,6128.72
235,2020-12-10,5.25558,5.25558,5.16337,5.20942,4792.32
236,2020-12-11,5.16337,5.25558,5.16337,5.20942,2946.32
237,2020-12-14,5.20942,5.20942,5.16337,5.20942,1808.56
239,2020-12-16,5.20942,5.20942,5.16337,5.20942,5908.24
240,2020-12-17,5.20942,5.25558,5.20942,5.20942,365.04
242,2020-12-21,5.25558,5.25558,5.11721,5.16337,5501.6
243,2020-12-22,5.16337,5.20942,5.11721,5.16337,4256.72
244,2020-12-23,5.20942,5.20942,5.11721,5.16337,4738.24
245,2020-12-28,5.20942,5.20942,5.16337,5.20942,2081.04
246,2020-12-29,5.16337,5.25558,5.16337,5.25558,6943.04
247,2020-12-30,5.20942,5.25558,5.20942,5.25558,2121.6
248,2021-01-04,5.25558,5.25558,5.20942,5.25558,7864.48
249,2021-01-05,5.25558,5.25558,5.20942,5.25558,4565.6
250,2021-01-07,5.25558,5.34769,5.25558,5.34769,5913.44
251,2021-01-08,5.34769,5.34769,5.11721,5.25558,26932.88
252,2021-01-11,5.25558,5.30163,5.16337,5.30163,2224.56
253,2021-01-12,5.30163,5.30163,5.20942,5.30163,8190.0
254,2021-01-13,5.30163,5.30163,5.11721,5.30163,4857.84
255,2021-01-14,5.30163,5.34769,5.25558,5.30163,3841.76
256,2021-01-15,5.30163,5.34769,5.30163,5.34769,234.0
257,2021-01-18,5.34769,5.34769,5.20942,5.30163,613.6
258,2021-01-19,5.30163,5.30163,5.25558,5.30163,1246.96
259,2021-01-20,5.30163,5.30163,5.25558,5.30163,2890.16
260,2021-01-21,5.30163,5.34769,5.25558,5.30163,2581.28
261,2021-01-22,5.34769,5.34769,5.30163,5.34769,2587.52
262,2021-01-25,5.30163,5.34769,5.30163,5.34769,586.56
263,2021-01-26,5.34769,5.34769,5.25558,5.34769,374.4
264,2021-01-27,5.30163,5.34769,5.30163,5.34769,1953.12
265,2021-01-28,5.30163,5.30163,5.25558,5.30163,509.6
266,2021-01-29,5.30163,5.30163,5.25558,5.30163,642.72
267,2021-02-01,5.34769,5.34769,5.25558,5.34769,904.8
268,2021-02-02,5.25558,5.34769,5.25558,5.34769,78.0
269,2021-02-03,5.30163,5.34769,5.16337,5.30163,7262.32
270,2021-02-04,5.20942,5.34769,5.16337,5.16337,6579.04
271,2021-02-05,5.16337,5.25558,5.16337,5.25558,1987.44
272,2021-02-08,5.25558,5.34769,5.25558,5.34769,3087.76
273,2021-02-09,5.25558,5.25558,5.20942,5.25558,1461.2
274,2021-02-10,5.25558,5.34769,5.25558,5.25558,3329.04
275,2021-02-11,5.25558,5.34769,5.25558,5.30163,5228.08
276,2021-02-12,5.34769,5.34769,5.25558,5.34769,2624.96
277,2021-02-15,5.30163,5.53212,5.30163,5.39385,23903.36
