,Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
278,2021-02-16,5.39385,5.4399,5.30163,5.39385,6316.96
280,2021-02-18,5.4399,5.48606,5.4399,5.48606,2273.44
281,2021-02-19,5.48606,5.53212,5.48606,5.48606,6521.84
282,2021-02-22,5.48606,5.53212,5.48606,5.53212,1738.88
283,2021-02-23,5.53212,5.53212,5.48606,5.48606,1134.64
284,2021-02-24,5.48606,5.53212,5.48606,5.48606,2624.96
285,2021-02-25,5.53212,5.53212,5.53212,5.53212,1804.4
286,2021-02-26,5.48606,5.48606,5.39385,5.48606,2120.56
287,2021-03-01,5.48606,5.53212,5.48606,5.53212,1118.0
288,2021-03-02,5.48606,5.53212,5.4399,5.53212,509.6
289,2021-03-03,5.48606,5.53212,5.4399,5.53212,1561.04
290,2021-03-04,5.48606,5.53212,5.4399,5.48606,2927.6
291,2021-03-05,5.4399,5.53212,5.4399,5.4399,2369.12
292,2021-03-08,5.48606,5.57827,5.48606,5.57827,2993.12
293,2021-03-09,5.57827,5.57827,5.53212,5.57827,2556.32
294,2021-03-10,5.53212,5.53212,5.48606,5.48606,884.0
295,2021-03-11,5.48606,5.53212,5.48606,5.48606,1095.12
296,2021-03-12,5.48606,5.6243300000000005,5.48606,5.57827,3696.16
297,2021-03-15,5.53212,5.57827,5.53212,5.53212,1491.36
298,2021-03-16,5.53212,5.6243300000000005,5.53212,5.6243300000000005,4851.6
299,2021-03-17,5.57827,5.6243300000000005,5.53212,5.57827,34053.76
300,2021-03-18,5.57827,5.6243300000000005,5.57827,5.6243300000000005,639.6
302,2021-03-22,5.80875,5.85481,5.76269,5.85481,9483.76
303,2021-03-23,5.85481,6.085380000000001,5.85481,5.9009599999999995,8411.52
304,2021-03-24,5.85481,5.9009599999999995,5.80875,5.80875,8454.16
305,2021-03-25,5.80875,5.947019999999999,5.80875,5.80875,12043.2
306,2021-03-26,5.80875,5.85481,5.80875,5.80875,1728.48
307,2021-03-29,5.80875,5.85481,5.80875,5.80875,1853.28
308,2021-03-30,5.80875,5.85481,5.76269,5.80875,1896.96
309,2021-03-31,5.76269,5.80875,5.76269,5.80875,109.2
310,2021-04-01,5.80875,5.9009599999999995,5.80875,5.9009599999999995,718.64
311,2021-04-06,5.9009599999999995,5.9009599999999995,5.82721,5.9009599999999995,3678.48
313,2021-04-08,5.8825,5.9009599999999995,5.8825,5.8825,1385.28
314,2021-04-09,5.8825,5.91942,5.86404,5.91942,791.44
315,2021-04-12,5.9009599999999995,5.91942,5.8825,5.91942,2620.8
316,2021-04-13,5.8825,5.8825,5.84567,5.8825,1095.12
317,2021-04-14,5.86404,5.9009599999999995,5.82721,5.9009599999999995,3598.4
319,2021-04-16,5.95625,6.26971,5.91942,6.085380000000001,36574.72
320,2021-04-19,6.085380000000001,6.25135,6.01163,6.25135,17079.92
321,2021-04-20,6.232880000000001,6.28817,6.03,6.28817,7269.6
322,2021-04-21,6.232880000000001,6.36192,5.99317,6.12221,8845.2
323,2021-04-22,6.085380000000001,6.085380000000001,5.99317,5.99317,445.12
324,2021-04-23,5.99317,6.25135,5.99317,6.12221,46389.2
325,2021-04-26,6.15913,6.58327,6.0484599999999995,6.54635,25880.4
328,2021-04-29,6.3251,6.60173,6.3251,6.527880000000001,1116.96
329,2021-04-30,6.509519999999999,6.509519999999999,6.232880000000001,6.45413,20424.56
331,2021-05-05,6.3251,6.527880000000001,6.1776,6.509519999999999,11875.76
332,2021-05-06,6.54635,6.60173,6.36192,6.54635,1915.68
333,2021-05-07,6.509519999999999,6.73077,6.49106,6.73077,12682.8
334,2021-05-10,6.73077,6.73077,6.60173,6.71231,1921.92
335,2021-05-11,6.58327,6.73077,6.54635,6.73077,4434.56
336,2021-05-12,6.638560000000001,6.73077,6.527880000000001,6.73077,904.8
337,2021-05-13,6.73077,6.82298,6.5648100000000005,6.82298,4825.6
338,2021-05-14,6.657019999999999,6.82298,6.657019999999999,6.73077,8798.4
339,2021-05-17,6.87827,6.915189999999999,6.67548,6.915189999999999,3303.04
340,2021-05-18,6.73077,6.93365,6.67548,6.73077,2501.2
341,2021-05-19,6.749230000000001,6.93365,6.73077,6.73077,2298.4
342,2021-05-20,6.896730000000001,6.896730000000001,6.638560000000001,6.638560000000001,3340.48
343,2021-05-21,6.60173,6.749230000000001,6.60173,6.749230000000001,697.84
344,2021-05-24,6.638560000000001,6.82298,6.638560000000001,6.73077,2496.0
345,2021-05-25,6.786060000000001,6.786060000000001,6.71231,6.71231,1469.52
346,2021-05-26,6.638560000000001,6.786060000000001,6.638560000000001,6.638560000000001,1119.04
347,2021-05-27,6.657019999999999,6.657019999999999,6.60173,6.60173,900.64
348,2021-05-28,6.638560000000001,6.767689999999999,6.6201,6.6201,2028.0
349,2021-05-31,6.6201,6.71231,6.60173,6.60173,1258.4
350,2021-06-01,6.6201,6.638560000000001,6.60173,6.638560000000001,1716.0
351,2021-06-02,6.85981,6.85981,6.6201,6.6201,2784.08
352,2021-06-04,6.6201,6.73077,6.6201,6.73077,1156.48
353,2021-06-07,6.80452,6.82298,6.638560000000001,6.638560000000001,982.8
354,2021-06-08,6.638560000000001,6.786060000000001,6.638560000000001,6.73077,1968.72
355,2021-06-09,6.82298,6.82298,6.73077,6.73077,271.44
356,2021-06-10,6.657019999999999,6.657019999999999,6.638560000000001,6.638560000000001,514.8
357,2021-06-11,6.67548,6.73077,6.67548,6.73077,243.36
358,2021-06-14,6.638560000000001,6.73077,6.638560000000001,6.69385,1900.08
359,2021-06-15,6.67548,6.71231,6.67548,6.71231,355.68
360,2021-06-16,6.67548,6.69385,6.67548,6.69385,1192.88
361,2021-06-17,6.73077,6.73077,6.638560000000001,6.69385,1579.76
362,2021-06-18,6.69385,6.69385,6.638560000000001,6.69385,837.2
363,2021-06-21,6.73077,6.73077,6.69385,6.69385,462.8
364,2021-06-22,6.69385,6.71231,6.69385,6.71231,243.36
366,2021-06-24,6.73077,6.73077,6.71231,6.71231,2507.44
367,2021-06-25,6.71231,6.73077,6.71231,6.73077,2598.96
368,2021-06-28,6.638560000000001,6.80452,6.638560000000001,6.749230000000001,904.8
369,2021-06-29,6.80452,6.85981,6.67548,6.67548,1388.4
370,2021-06-30,6.73077,6.80452,6.69385,6.69385,1848.08
371,2021-07-01,6.69385,6.73077,6.69385,6.73077,592.8
373,2021-07-05,6.69385,6.80452,6.69385,6.80452,384.8
374,2021-07-06,6.73077,6.80452,6.638560000000001,6.638560000000001,1461.2
375,2021-07-07,6.67548,6.67548,6.67548,6.67548,698.88
376,2021-07-08,6.73077,6.73077,6.657019999999999,6.657019999999999,1401.92
377,2021-07-09,6.69385,6.69385,6.638560000000001,6.69385,846.56
378,2021-07-12,6.71231,6.73077,6.69385,6.73077,2301.52
379,2021-07-13,6.73077,6.73077,6.71231,6.73077,4340.96
380,2021-07-14,6.923080000000001,6.923080000000001,6.73077,6.73077,2764.32
381,2021-07-15,6.73077,6.923080000000001,6.63462,6.63462,3250.0
382,2021-07-16,6.63462,6.73077,6.53846,6.73077,1134.64
383,2021-07-19,6.53846,6.692310000000001,6.44231,6.53846,1462.24
384,2021-07-20,6.44231,6.61538,6.44231,6.61538,788.32
386,2021-07-22,6.61538,6.61538,6.61538,6.61538,1243.84
387,2021-07-23,6.73077,6.73077,6.73077,6.73077,150.8
388,2021-07-26,6.73077,6.73077,6.61538,6.73077,84.24
389,2021-07-27,6.692310000000001,6.692310000000001,6.61538,6.692310000000001,552.24
390,2021-07-28,6.61538,6.692310000000001,6.61538,6.692310000000001,637.52
391,2021-07-29,6.53846,6.53846,6.53846,6.53846,5.2
393,2021-08-02,6.692310000000001,6.692310000000001,6.44231,6.46154,4060.16
395,2021-08-04,6.48077,6.48077,6.48077,6.48077,208.0
396,2021-08-05,6.61538,6.61538,6.46154,6.61538,318.24
397,2021-08-06,6.61538,6.63462,6.61538,6.63462,124.8
398,2021-08-09,6.63462,6.63462,6.63462,6.63462,518.96
399,2021-08-10,6.63462,6.63462,6.576919999999999,6.576919999999999,966.16
400,2021-08-11,6.63462,6.63462,6.557689999999999,6.61538,349.44
401,2021-08-13,6.61538,6.61538,6.44231,6.44231,2387.84
402,2021-08-16,6.46154,6.61538,6.44231,6.51923,2824.64
404,2021-08-18,6.557689999999999,6.557689999999999,6.557689999999999,6.557689999999999,9.36
405,2021-08-19,6.59615,6.61538,6.59615,6.61538,314.08
406,2021-08-20,6.53846,6.59615,6.53846,6.59615,399.36
407,2021-08-23,6.59615,6.59615,6.53846,6.59615,726.96
408,2021-08-24,6.59615,6.59615,6.59615,6.59615,1300.0
409,2021-08-25,6.576919999999999,6.576919999999999,6.53846,6.576919999999999,406.64
410,2021-08-26,6.576919999999999,6.576919999999999,6.48077,6.53846,2536.56
411,2021-08-27,6.53846,6.53846,6.53846,6.53846,94.64
412,2021-08-30,6.59615,6.59615,6.46154,6.576919999999999,365.04
413,2021-08-31,6.576919999999999,6.576919999999999,6.53846,6.576919999999999,864.24
414,2021-09-02,6.692310000000001,6.692310000000001,6.5,6.692310000000001,4204.72
415,2021-09-06,6.692310000000001,6.711539999999999,6.61538,6.61538,746.72
416,2021-09-07,6.65385,6.65385,6.63462,6.63462,329.68
419,2021-09-10,6.63462,6.63462,6.63462,6.63462,104.0
420,2021-09-13,6.53846,6.692310000000001,6.53846,6.692310000000001,2104.96
421,2021-09-14,6.557689999999999,6.692310000000001,6.557689999999999,6.692310000000001,163.28
422,2021-09-15,6.63462,6.692310000000001,6.63462,6.692310000000001,1416.48
423,2021-09-16,6.692310000000001,6.692310000000001,6.692310000000001,6.692310000000001,491.92
425,2021-09-20,6.711539999999999,6.711539999999999,6.576919999999999,6.711539999999999,1145.04
426,2021-09-21,6.557689999999999,6.557689999999999,6.557689999999999,6.557689999999999,972.4
428,2021-09-23,6.673080000000001,6.826919999999999,6.673080000000001,6.807689999999999,4843.28
429,2021-09-24,6.807689999999999,6.923080000000001,6.63462,6.88462,1836.64
430,2021-09-27,6.88462,6.88462,6.88462,6.88462,105.04
431,2021-09-28,6.73077,6.88462,6.73077,6.826919999999999,855.92
433,2021-09-30,6.63462,6.826919999999999,6.63462,6.826919999999999,4581.2
434,2021-10-01,6.65385,6.826919999999999,6.557689999999999,6.826919999999999,1225.12
435,2021-10-04,6.807689999999999,6.807689999999999,6.807689999999999,6.807689999999999,10.4
436,2021-10-05,6.61538,6.788460000000001,6.61538,6.788460000000001,304.72
437,2021-10-06,6.788460000000001,6.788460000000001,6.63462,6.788460000000001,448.24
438,2021-10-07,6.673080000000001,6.788460000000001,6.557689999999999,6.788460000000001,8364.72
439,2021-10-08,6.75,6.826919999999999,6.75,6.826919999999999,4628.0
440,2021-10-11,6.807689999999999,6.826919999999999,6.576919999999999,6.826919999999999,845.52
441,2021-10-12,6.826919999999999,6.826919999999999,6.73077,6.826919999999999,388.96
442,2021-10-13,6.63462,6.826919999999999,6.63462,6.807689999999999,1457.04
443,2021-10-14,6.73077,6.73077,6.73077,6.73077,146.64
444,2021-10-15,6.807689999999999,6.807689999999999,6.73077,6.73077,272.48
445,2021-10-18,6.73077,6.75,6.65385,6.73077,1074.32
446,2021-10-19,6.75,6.75,6.65385,6.75,952.64
447,2021-10-20,6.65385,6.75,6.65385,6.75,704.08
448,2021-10-21,6.63462,6.75,6.557689999999999,6.75,2188.16
449,2021-10-22,6.75,6.75,6.61538,6.73077,1650.48
450,2021-10-25,6.73077,6.73077,6.73077,6.73077,451.36
451,2021-10-26,6.73077,6.76923,6.59615,6.76923,2977.52
452,2021-10-27,6.557689999999999,6.673080000000001,6.557689999999999,6.673080000000001,2147.6
453,2021-10-28,6.73077,6.73077,6.65385,6.711539999999999,852.8
454,2021-10-29,6.711539999999999,6.711539999999999,6.673080000000001,6.711539999999999,1842.88
455,2021-11-02,6.711539999999999,6.73077,6.711539999999999,6.73077,516.88
456,2021-11-03,6.73077,6.73077,6.65385,6.65385,592.8
457,2021-11-04,6.576919999999999,6.65385,6.46154,6.65385,6182.8
458,2021-11-05,6.65385,6.65385,6.59615,6.65385,2891.2
459,2021-11-08,6.65385,6.65385,6.65385,6.65385,520.0
461,2021-11-12,6.65385,6.65385,6.557689999999999,6.65385,353.6
462,2021-11-15,6.59615,6.711539999999999,6.59615,6.711539999999999,2906.8
463,2021-11-16,6.711539999999999,6.711539999999999,6.61538,6.711539999999999,1747.2
464,2021-11-17,6.711539999999999,6.73077,6.711539999999999,6.73077,146.64
465,2021-11-18,6.711539999999999,6.73077,6.63462,6.63462,936.0
466,2021-11-19,6.711539999999999,6.711539999999999,6.63462,6.63462,1179.36
467,2021-11-22,6.59615,6.711539999999999,6.51923,6.711539999999999,915.2
468,2021-11-23,6.53846,6.711539999999999,6.53846,6.711539999999999,497.12
469,2021-11-24,6.711539999999999,6.711539999999999,6.63462,6.63462,1383.2
470,2021-11-25,6.65385,6.65385,6.65385,6.65385,239.2
471,2021-11-26,6.65385,6.65385,6.59615,6.65385,2003.04
472,2021-11-29,6.65385,6.65385,6.01923,6.19231,16513.12
473,2021-11-30,6.423080000000001,6.423080000000001,6.23077,6.30769,2886.0
474,2021-12-01,6.423080000000001,6.423080000000001,6.34615,6.423080000000001,869.44
475,2021-12-02,6.34615,6.44231,6.34615,6.44231,2516.8
476,2021-12-03,6.34615,6.61538,6.34615,6.61538,2275.52
477,2021-12-06,6.38462,6.53846,6.38462,6.53846,327.6
478,2021-12-07,6.53846,6.59615,6.53846,6.576919999999999,744.64
479,2021-12-09,6.576919999999999,6.576919999999999,6.53846,6.576919999999999,2091.44
480,2021-12-10,6.38462,6.59615,6.38462,6.59615,264.16
481,2021-12-13,6.557689999999999,6.557689999999999,6.557689999999999,6.557689999999999,436.8
482,2021-12-14,6.48077,6.53846,6.48077,6.53846,145.6
483,2021-12-15,6.53846,6.557689999999999,6.34615,6.423080000000001,6294.08
484,2021-12-16,6.38462,6.423080000000001,6.38462,6.423080000000001,355.68
485,2021-12-17,6.36538,6.44231,6.326919999999999,6.44231,6372.08
486,2021-12-20,6.40385,6.44231,6.34615,6.44231,1423.76
487,2021-12-21,6.34615,6.423080000000001,6.326919999999999,6.423080000000001,5720.0
488,2021-12-22,6.423080000000001,6.423080000000001,6.34615,6.34615,3933.28
489,2021-12-23,6.34615,6.34615,6.25,6.34615,3664.96
490,2021-12-27,6.34615,6.34615,6.25,6.34615,4850.56
491,2021-12-28,6.34615,6.44231,6.34615,6.44231,11343.28
492,2021-12-29,6.44231,6.63462,6.44231,6.63462,1020.24
493,2021-12-30,6.557689999999999,6.63462,6.557689999999999,6.63462,748.8
